Clade (upper)|Clade|Order|Family|Taxonomic status|Accepted name|Accepted author|Genome size|Sexual system|Method for the primary characterisation of sex determining system|Miscellaneous genomic information|Source gen contents|Species|Chromosome number|Ploidy level|Sex determination mechanism|Sex chromosomes MALE|Sex chromosomes FEMALE|Heteromorphic/homomorphic sex chromosomes|Source
Angiosperms|Eudicots|Caryophyllales|Amaranthaceae|Synonym|Amaranthus cuspidatus|Vis.||Dioecy|Study of sex ratios in interspecific crosses|||Acnida cuspidata|32||Male heterogamety|XY|XX|Homomorphic|Murray 1940
Angiosperms|Eudicots|Caryophyllales|Amaranthaceae|Synonym|Amaranthus palmeri|S. Watson|0.95|Dioecy|Illumina RNAseq based male specific STSs|||Acnida palmeri|34 ( in some populations 32)|2x|Male heterogamety|XY|XX|Homomorphic|Montgomery et al 2019
Angiosperms|Eudicots|Caryophyllales|Amaranthaceae|Synonym|Amaranthus tamariscinus|Nutt.||Dioecy|Study of sex ratios in interspecific crosses|||Acnida tamariscina|32|2x|Male heterogamety|XY|XX|Homomorphic|Murray 1940
Angiosperms|Eudicots|Caryophyllales|Amaranthaceae|Synonym|Amaranthus tuberculatus|(Moq.) J. D. Sauer|1.4|Dioecy|Study of sex ratios in interspecific crosses|||Acnida tuberculata|32|2x|Male heterogamety|XY|XX|Homomorphic|Murray 1940
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia arguta|(Siebold & Zucc.) Planch. ex Miq.|3.10 (4x)|Dioecy|Study of sex ratios in interspecific crosses|||Actinidia arguta|116|4x|Male heterogamety|XXXY|XXXX|Homomorphic|Testolin et al 1995
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|ACTINIDIA SPP. - FOR ALL - Gene SyGl (Shy girl) located in the Y-specific region. Type-C cytokinine response regulator, dominant supressor of carpel development.|Akagi et al 2018|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|Two sex-linked random amplified polymorphic DNA (RAPD) markers identified from Actinidia chinensis were converted into sequence-characterised amplified regions (SCARs). Sex determining genes in linkage map, sex determining genes SmX and SmY (PCR, RAPD), sex-related SSR markers.|Gill et al 1998|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|15 differentially expressed genes (DEGs) isolated and sequenced. 11 DEGs exhibited significant sequence similarity with known function of genes or ESTs of kiwifruit. KiwiDEG1 encodes partial open reading frame (ORF) for pectin methylesterase, which plays an important role in pollen development as a cell-wall modifying enzyme. It was abundantly expressed in male floral buds suggesting its functional role in pollen development. KiwiDEG9 - full-length ORF for adenosine diphosphate (ADP)-ribosylation factor, which is a small guanosine-5'-triphosphate (GTP)-binding protein and plays an essential role in vesicle trafficking. Its expression is higher in male floral buds.|Kim et al 2010|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|Differentially expressed transcription factors between sexes. MYC and MYB transcription factor family.|Tang et al 2017|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|AP2/ERF and bZIP TF families enriched in male flowers.|Tang et al 2017|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|DEGs involved in pollen wall assembly up-regulated in male flowers. Some genes involved in cell wall loosening prominently expressed in male flowers.|Tang et al 2017|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|13 ethylene-responsive TF's up-regulated in female flowers. Auxin - critical role in inducing femaleness through its stimulation of ethylene production, three auxin-induced transcripts - higher expression in female flowers.|Tang et al 2017|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|A transcription factor (Achn128851) encoding a member of the DELLA protein family, an ortholog of the Gibberellin Insensitive (GAI) gene in Arabidopsis, had higher expression in female flowers. Polyamine oxidase gene (Achn112371) has higher expression in male flowers. Consistent with this, the role of PA in pollen development and germination has been previously demonstrated in kiwifruit|Tang et al 2017|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|1.50|Dioecy|Genetic mapping of EST based markers|High-density RAD-seq-based genetic maps using an interspecific F1 cross between Actinidia rufa ‘MT570001’ and A. chinensis ‘Guihai No4’. Three sex-specific simple sequence repeats (SSR) markers can be used to accurately sex type male and female kiwifruit.|Zhang et al 2015|Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.|4.19 (6x)|Dioecy||||Actinidia chinensis|116, 145, 174|4x, 5x, 6x|Male heterogamety|||Homomorphic|Li et al 2010
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.||Dioecy||||Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Jie 1983
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.||Dioecy||||Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Jie 1983
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.||Dioecy||||Actinidia chinensis|170 (172-174?)|6x|Male heterogamety|||Homomorphic|Jie 1983
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia chinensis|Planch.||Dioecy||||Actinidia chinensis|58|2x|Male heterogamety|XY|XX|Homomorphic|Seal et al 2012
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia deliciosa|(A.Chev.) C.F.Liang & A.R.Ferguson|4.40 (6x)|Dioecy and hermaphroditism|Study of sex ratios in interspecific crosses|||Actinidia deliciosa|174|6x|Male heterogamety|XXXXXY / XXXXYY|XXXXXX|Homomorphic|Testolin et al 1995
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia deliciosa|(A.Chev.) C.F.Liang & A.R.Ferguson|4.40 (6x)|Dioecy and hermaphroditism||||Actinidia deliciosa|174.0|6x|Male heterogamety|XXXXXY / XXXXYY|XXXXXX|Homomorphic|Seal et al 2012
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia deliciosa|(A.Chev.) C.F.Liang & A.R.Ferguson|4.40 (6x)|Dioecy|Genetic mapping of EST based markers|||Actinidia deliciosa|58.0|2x|Male heterogamety|XY|XX|Homomorphic|Fraser et al 2009
Angiosperms|Eudicots|Ericales|Actinidiaceae|Accepted|Actinidia eriantha|Benth.|1.52|Dioecy|Study of sex ratios in interspecific crosses|||Actinidia eriantha|58.0|2x|Male heterogamety|XY|XX|Homomorphic|Seal et al 2012
Angiosperms|Eudicots|Ericales|Actinidiaceae|||(Siebold & Zuccarini)||Dioecy|Shared male linked SSR markers with Actinia chinensis|||Actinidia rufa|58.0||Male heterogamety|XY|XX|Homomorphic|Zhang et al 2015
