,Name,Number,Value,Modifier,Notes,Subspecies
0,2C DNA content (pg),5.26,1.0,,,
1,2C DNA content (pg),5.26,1.00,,,
2,Seed weight: 3. mean (mg),5.34,0.19,,,
3,Flower colour,5.58,yellow,,,
4,Petal no,5.59,5,,,
5,Petal (sepal) size (cm),5.6,0.42,0.3-0.55,,
6,Stigma number,5.61,5,3,,
7,Stamen number,5.62,10,,,
8,Sepal number,5.63,5,,,
9,Carpel/Style number,5.64,5,3,,
10,Inflorescence type,5.65,cyme,,"axillary, 1-several fld",
11,Ellenberg Indicator: Light,7.14,7,,Data calculated for the Czech Republic,
12,Ellenberg Indicator: Light,7.14,7,,Data calculated for Europe,
13,Ellenberg : Moisture,7.15,5,,Data calculated for the Czech Republic,
14,Ellenberg : Moisture,7.15,5,,Data calculated for Europe,
15,Ellenberg: pH,7.16,6,,Data calculated for Europe,
16,Ellenberg: pH,7.16,7,,Data calculated for the Czech Republic,
17,Ellenberg Indicator: Nitrogen,7.17,5,,Data calculated for Europe,
18,Ellenberg Indicator: Nitrogen,7.17,7,,Data calculated for the Czech Republic,
19,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
20,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
21,Ellenberg: Temperature,7.23,7,,Data calculated for the Czech Republic,
22,Ellenberg: Temperature,7.23,7,,Data calculated for Europe,
23,Ellenberg: Continetality,7.24,3,,Data calculated for Europe,
