,Name,Number,Value,Modifier,Notes,Subspecies
0,Seed weight: 3. mean (mg),5.34,0.0824,,,
1,Flower colour,5.58,pink,purple,,
2,Petal no,5.59,13,� 5,,
3,Petal (sepal) size (cm),5.6,1,0.8-1.2,,
4,Stigma number,5.61,13,�5,,
5,Stamen number,5.62,26,� 10,,
6,Sepal number,5.63,13,� 5,,
7,Carpel/Style number,5.64,13,� 5,,
8,Inflorescence type,5.65,cyme,,terminal,
9,Ellenberg Indicator: Light,7.14,8,,Data calculated for Europe,
10,Ellenberg Indicator: Light,7.14,9,,Data calculated for the Czech Republic,
11,Ellenberg : Moisture,7.15,2,,Data calculated for the Czech Republic,
12,Ellenberg : Moisture,7.15,2,,Data calculated for Europe,
13,Ellenberg: pH,7.16,4,,Data calculated for Europe,
14,Ellenberg: pH,7.16,6,,Data calculated for the Czech Republic,
15,Ellenberg Indicator: Nitrogen,7.17,4x,,Data calculated for the Czech Republic,
16,Ellenberg Indicator: Nitrogen,7.17,,,Data calculated for Europe,
17,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
18,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
19,Ellenberg: Temperature,7.23,5,,Data calculated for the Czech Republic,
20,Ellenberg: Temperature,7.23,,,Data calculated for Europe,
21,Ellenberg: Continetality,7.24,2,,Data calculated for Europe,
