,Name,Number,Value,Modifier,Notes,Subspecies
0,Waterlogging tolerance,1.021,1.04,,,
1,Shade tolerance,1.101,1.93,,,
2,Status,2.01,native,-,-,
3,Range: 3. continents where native,2.11,Europe,-,-,
4,SN Index,2.13,7.2,-,-,
5,EW Index,2.14,8.5,-,-,
6,number of European countries in which native,2.17,1,-,-,
7,Stems: 1. woodiness,3.01,woody,-,-,
8,Stems: 2. support,3.02,self-supporting,-,-,
9,Height: 3. typical maximum (cm),3.05,750,-,-,
10,Spread,3.07,height > width,-,-,
11,Heterophylly,3.08,none,-,-,
12,Leaf shape: 1. type,3.09,simple,-,-,
13,Leaf shape: 2. outline,3.1,lobed and toothed,-,-,
14,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
15,Leaf shape: 4. length versus breadth,3.12,1-3 times as long as wide,-,-,
16,Leaf shape: 5. leaf base,3.13,cuneate,-,-,
17,Leaf shape: 6. petiole,3.14,petiolate,-,-,
18,Leaf shape: 7. minimum petiole length (mm),3.15,9,-,-,
19,Leaf shape: 8. maximum petiole length (mm),3.16,18,-,-,
20,Leaf area (cm2),3.17,10-100,-,-,
21,Leaf longevity: 1. type,3.22,aestival,-,-,
22,Photosynthetic pathway,4.02,C3,-,-,
23,Heavy metal resistance,4.05,none,-,-,
24,Carnivory,4.06,does not kill insects,-,-,
25,Nutrition,4.07,autotrophic,-,-,
26,Drought Tolerance,4.081,3.88,,,
27,Life-form,5.01,phanerophyte,-,-,
28,Mono/poly-carpic,5.04,polycarpic,-,-,
29,Flowering time: 1. earliest month,5.07,5,-,-,
30,Flowering time: 2. latest month,5.08,6,-,-,
31,Pollen vector,5.15,none,-,-,
32,Fertilization,5.19,apomictic,-,-,
33,Chromosome number(s): 1. number,5.25,51,-,-,
34,Seed weight: 3. mean (mg),5.34,84,,,
35,Flower colour,5.58,white,,,
36,Petal no,5.59,5,,,
37,Petal (sepal) size (cm),5.6,0.525,0.35-0.7,,
38,Stigma number,5.61,3,2-4(5),,
39,Stamen number,5.62,20,15-25,,
40,Sepal number,5.63,5,15-25,,
41,Carpel/Style number,5.64,3,2-4(5),,
42,Inflorescence type,5.65,corymb,,compound,
43,Physical defences on leaves,6.02,dense hairs,lower epidermis,-,
44,Physical defences on leaves,6.02,glabrous,upper epidermis,-,
45,Physical defences on flowers/fruits,6.04,dense hairs,inflorescence,-,
46,Conservation Status,7.01,Vulnerable,,,
47,Rarity Status,7.02,Rare,,,
48,Biome,7.04,Boreal montane,,,
49,Eastern Limit,7.05,Oceanic,,,
50,Continentality,7.06,Not continental,,,
51,Northern Limit in Britain,7.07,No,,,
52,Southern European Limit,7.1,No Data,,,
53,January mean temperature,7.11,2.5,,,
54,July mean temperature,7.12,12,,,
55,Annual precipitation,7.13,1530,,,
56,Ellenberg Indicator: Light,7.14,7,,,
57,Ellenberg : Moisture,7.15,4,,,
58,Ellenberg: pH,7.16,4,,,
59,Ellenberg Indicator: Nitrogen,7.17,3,,,
60,Ellenberg Indicator: Salt,7.18,0,,,
61,Life Form: normal state,7.19,Mega- meso- and micro- phanerophyte,,,
62,Clonality: normal state,7.21,Little or no vegetative spread,,,
