,Name,Number,Value,Modifier,Notes,Subspecies
0,Soil nutrients,1.01,fertile,-,-,
1,Soil nutrients,1.01,infertile,-,-,
2,Shade,1.1,none,-,-,
3,Altitude: 2. minimum recorded (m),1.13,0,-,-,
4,Altitude: 4. typical minimum (m),1.14,0,-,-,
5,Status,2.01,native,-,-,
6,Range: 3. continents where native,2.11,Asia,-,-,
7,Range: 3. continents where native,2.11,Europe,-,-,
8,SN Index,2.13,1.35,-,-,
9,EW Index,2.14,3.23,-,-,
10,British distribution (post 1949 records),2.15,51,-,-,
11,number of European countries in which native,2.17,23,-,-,
12,Medicinal Use,2.18,blemishes,,,
13,Medicinal Use,2.18,worms,,,
14,Stems: 1. woodiness,3.01,non-woody,-,-,
15,Stems: 2. support,3.02,self-supporting,-,-,
16,Height: 3. typical maximum (cm),3.05,100,-,-,
17,Spread,3.07,height < width,-,-,
18,Heterophylly,3.08,none,-,-,
19,Leaf shape: 1. type,3.09,compound,-,-,
20,Leaf shape: 2. outline,3.1,lobed,-,-,
21,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
22,Leaf shape: 4. length versus breadth,3.12,1-3 times as long as wide,-,-,
23,Leaf shape: 5. leaf base,3.13,cuneate,-,-,
24,Leaf shape: 6. petiole,3.14,petiolate,-,-,
25,Photosynthetic pathway,4.02,C3,-,-,
26,Heavy metal resistance,4.05,none,-,-,
27,Carnivory,4.06,does not kill insects,-,-,
28,Nutrition,4.07,autotrophic,-,-,
29,Life-form,5.01,therophyte,-,-,
30,Longevity of stems (yrs),5.02,<1,-,-,
31,Vegetative reproduction/persistence: 1. method,5.05,none,-,-,
32,Vegetative reproduction/persistence: 2. pattern,5.06,no ramets,-,-,
33,Flowering time: 1. earliest month,5.07,6,-,-,
34,Flowering time: 2. latest month,5.08,9,-,-,
35,Pollen vector,5.15,insect,-,-,
36,Dicliny,5.16,hermaphrodite,-,-,
37,Dichogamy,5.17,homogamous,-,-,
38,Fertilization,5.19,normally self,-,-,
39,Cleistogamy,5.2,usually cleistogamous,-,-,
40,Incompatibility systems,5.22,none,-,-,
41,Chromosome number(s): 1. number,5.25,32,,-,
42,Dispersule size - length of longest axis (mm),5.3,2.0,nutlet,-,
43,Seed size - length of longest axis (mm),5.31,2.0,nutlet,-,
44,Seed weight: 3. mean (mg),5.34,2.5749,,,
45,Normal method of propagation,5.52,seed,-,-,
46,Flower colour,5.58,pale pink,brown,,
47,Petal no,5.59,4,,,
48,Petal (sepal) size (cm),5.6,0.55,0.5-0.6,,
49,Stigma number,5.61,1,,,
50,Stamen number,5.62,2,,,
51,Sepal number,5.63,2,,,
52,Carpel/Style number,5.64,1,,,
53,Inflorescence type,5.65,raceme,,"bracteate, leaf opposed",
54,Physical defences on leaves,6.02,glabrous,-,-,
55,Physical defences on stems,6.03,glabrous,-,-,
56,Change Index,7.03,-0.51,,,
57,Biome,7.04,Temperate,,,
58,Eastern Limit,7.05,Euro-Siberian,,,
59,Continentality,7.06,Not continental,,,
60,Northern Limit in Britain,7.07,No,,,
61,Southern European Limit,7.1,No Data,,,
62,January mean temperature,7.11,3.5,,,
63,July mean temperature,7.12,16,,,
64,Annual precipitation,7.13,702,,,
65,Ellenberg Indicator: Light,7.14,7,,Data calculated for the Czech Republic,
66,Ellenberg Indicator: Light,7.14,8,,,
67,Ellenberg Indicator: Light,7.14,,,Data calculated for Europe,
68,Ellenberg : Moisture,7.15,3,,,
69,Ellenberg : Moisture,7.15,4,,Data calculated for the Czech Republic,
70,Ellenberg : Moisture,7.15,,,Data calculated for Europe,
71,Ellenberg: pH,7.16,8,,,
72,Ellenberg: pH,7.16,8,,Data calculated for the Czech Republic,
73,Ellenberg: pH,7.16,,,Data calculated for Europe,
74,Ellenberg Indicator: Nitrogen,7.17,5,,,
75,Ellenberg Indicator: Nitrogen,7.17,6,,Data calculated for the Czech Republic,
76,Ellenberg Indicator: Nitrogen,7.17,,,Data calculated for Europe,
77,Ellenberg Indicator: Salt,7.18,0,,,
78,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
79,Ellenberg Indicator: Salt,7.18,,,Data calculated for Europe,
80,Life Form: normal state,7.19,Therophyte,,,
81,Clonality: normal state,7.21,Little or no vegetative spread,,,
82,Ellenberg: Temperature,7.23,7,,Data calculated for the Czech Republic,
83,Ellenberg: Temperature,7.23,,,Data calculated for Europe,
84,Ellenberg: Continetality,7.24,,,Data calculated for Europe,
