,Name,Number,Value,Modifier,Notes,Subspecies
0,Status,2.01,native,-,-,
1,Range: 3. continents where native,2.11,Europe,-,-,
2,SN Index,2.13,.57,-,-,
3,EW Index,2.14,7.98,-,-,
4,number of European countries in which native,2.17,1,-,-,
5,Stems: 1. woodiness,3.01,woody,-,-,
6,Stems: 2. support,3.02,self-supporting,-,-,
7,Height: 3. typical maximum (cm),3.05,600,-,-,
8,Spread,3.07,height = width,-,-,
9,Heterophylly,3.08,none,-,-,
10,Leaf shape: 1. type,3.09,simple,-,-,
11,Leaf shape: 2. outline,3.1,toothed,-,-,
12,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
13,Leaf shape: 3. pointed/round,3.11,rounded,-,-,
14,Leaf shape: 4. length versus breadth,3.12,1-3 times as long as wide,-,-,
15,Leaf shape: 5. leaf base,3.13,cuneate,-,-,
16,Leaf shape: 6. petiole,3.14,petiolate,-,-,
17,Leaf shape: 7. minimum petiole length (mm),3.15,10,-,-,
18,Leaf shape: 8. maximum petiole length (mm),3.16,20,-,-,
19,Leaf area (cm2),3.17,10-100,-,-,
20,Leaf longevity: 1. type,3.22,aestival,-,-,
21,Photosynthetic pathway,4.02,C3,-,-,
22,Heavy metal resistance,4.05,none,-,-,
23,Carnivory,4.06,does not kill insects,-,-,
24,Nutrition,4.07,autotrophic,-,-,
25,Life-form,5.01,phanerophyte,-,-,
26,Mono/poly-carpic,5.04,polycarpic,-,-,
27,Flowering time: 1. earliest month,5.07,5,-,-,
28,Flowering time: 2. latest month,5.08,6,-,-,
29,Pollen vector,5.15,none,-,-,
30,Chromosome number(s): 1. number,5.25,68,-,-,
31,Seed weight: 3. mean (mg),5.34,21.82,,,
32,Flower colour,5.58,white,,,
33,Petal no,5.59,5,,,
34,Stigma number,5.61,3,2-4(5),,
35,Stamen number,5.62,20,15-25,,
36,Sepal number,5.63,5,15-25,,
37,Carpel/Style number,5.64,3,2-4(5),,
38,Inflorescence type,5.65,corymb,,compound,
39,Physical defences on leaves,6.02,dense hairs,lower epidermis,-,
40,Physical defences on leaves,6.02,glabrous,"upper epidermis, slightly hairy at first",-,
41,Physical defences on flowers/fruits,6.04,dense hairs,flower,-,
42,Conservation Status,7.01,Vulnerable,,,
43,Rarity Status,7.02,Rare,,,
44,Biome,7.04,Temperate,,,
45,Eastern Limit,7.05,Oceanic,,,
46,Continentality,7.06,Not continental,,,
47,Northern Limit in Britain,7.07,No,,,
48,Southern European Limit,7.1,No Data,,,
49,January mean temperature,7.11,4.4,,,
50,July mean temperature,7.12,16,,,
51,Annual precipitation,7.13,878,,,
52,Ellenberg Indicator: Light,7.14,6,,,
53,Ellenberg : Moisture,7.15,5,,,
54,Ellenberg: pH,7.16,7,,,
55,Ellenberg Indicator: Nitrogen,7.17,5,,,
56,Ellenberg Indicator: Salt,7.18,0,,,
57,Life Form: normal state,7.19,Mega- meso- and micro- phanerophyte,,,
58,Clonality: normal state,7.21,Little or no vegetative spread,,,
