,Name,Number,Value,Modifier,Notes,Subspecies
93,Ellenberg : Moisture,7.15,,,Data calculated for Europe,
94,Ellenberg: pH,7.16,8,,,
95,Ellenberg: pH,7.16,8,,Data calculated for the Czech Republic,
96,Ellenberg: pH,7.16,,,Data calculated for Europe,
97,Ellenberg Indicator: Nitrogen,7.17,3,,,
98,Ellenberg Indicator: Nitrogen,7.17,3,,Data calculated for the Czech Republic,
99,Ellenberg Indicator: Nitrogen,7.17,,,Data calculated for Europe,
100,Ellenberg Indicator: Salt,7.18,1,,,
101,Ellenberg Indicator: Salt,7.18,5,,Data calculated for the Czech Republic,
102,Ellenberg Indicator: Salt,7.18,,,Data calculated for Europe,
103,Life Form: normal state,7.19,Hemicryptophyte,,,
104,Clonality: normal state,7.21,Little or no vegetative spread,,,
105,Ellenberg: Temperature,7.23,6,,Data calculated for the Czech Republic,
106,Ellenberg: Temperature,7.23,,,Data calculated for Europe,
107,Ellenberg: Continetality,7.24,,,Data calculated for Europe,
