,Name,Number,Value,Modifier,Notes,Subspecies
0,Stems: 1. woodiness,3.01,non woody,,,
1,Heterophylly,3.08,none,,,
2,Leaf shape: 1. type,3.09,simple,,,
3,Leaf shape: 3. pointed/round,3.11,pointed,,,
4,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,,,
5,Leaf shape: 5. leaf base,3.13,parallel-sided,,,
6,Leaf shape: 6. petiole,3.14,sheathing,,,
7,Root system,3.24,fibrous,,,
8,Ligule,3.33,0.45,0.2-0.7,,
9,Seed weight: 3. mean (mg),5.34,0.41,,,
10,Flower colour,5.58,green,"brown, purple, white",,
11,Petal no,5.59,0,,,
12,Stigma number,5.61,2,,,
13,Stamen number,5.62,3,,,
14,Sepal number,5.63,0,,,
15,Carpel/Style number,5.64,2,,,
16,Inflorescence type,5.65,spicate panicle,,,
17,"Glume, upper",5.66,0.45,0.4-0.5,"lanceolate, sacccate, attenuate, 1 nerved",
18,Glume lower,5.67,0.575,0.4-0.75,"lanceolate, sacccate, attenuate, 1-veined",
19,Palea,5.68,0.14,,2-nerved,
20,Lemma,5.69,0.14,0.13-0.15,"oblong, erose, truncate, awn dorsal, geniculate, 0.5-0.7",
