,Name,Number,Value,Modifier,Notes,Subspecies
0,Soil nutrients,1.01,very infertile,-,-,
1,Shade,1.1,none,-,-,
2,Status,2.01,native,-,-,
3,Range: 3. continents where native,2.11,Europe,-,-,
4,SN Index,2.13,1.26,-,-,
5,EW Index,2.14,3.59,-,-,
6,number of European countries in which native,2.17,2,-,-,
7,Stems: 1. woodiness,3.01,non-woody,-,-,
8,Stems: 2. support,3.02,self-supporting,-,-,
9,Height: 1. extreme maximum (cm),3.03,30,-,-,
10,Height: 3. typical maximum (cm),3.05,20,-,-,
11,Spread,3.07,height = width,-,-,
12,Heterophylly,3.08,none,-,-,
13,Leaf shape: 1. type,3.09,simple,-,-,
14,Leaf shape: 2. outline,3.1,toothed,-,-,
15,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
16,Leaf shape: 3. pointed/round,3.11,rounded,-,-,
17,Leaf shape: 4. length versus breadth,3.12,1-3 times as long as wide,-,-,
18,Leaf shape: 4. length versus breadth,3.12,length = width,-,-,
19,Leaf shape: 5. leaf base,3.13,rounded,-,-,
20,Leaf shape: 5. leaf base,3.13,truncate,-,-,
21,Leaf shape: 6. petiole,3.14,sessile,-,-,
22,Leaf shape: 6. petiole,3.14,subsessile,-,-,
23,Leaf shape: 7. minimum petiole length (mm),3.15,0,-,-,
24,Leaf shape: 8. maximum petiole length (mm),3.16,1,-,-,
25,Leaf area (cm2),3.17,0.1-1,-,-,
26,Photosynthetic pathway,4.02,C3,-,-,
27,Heavy metal resistance,4.05,none,-,-,
28,Carnivory,4.06,does not kill insects,-,-,
29,Nutrition,4.07,hemi-parasitic,-,-,
30,Life-form,5.01,therophyte,-,-,
31,Longevity of stems (yrs),5.02,<1,-,-,
32,Vegetative reproduction/persistence: 1. method,5.05,none,-,-,
33,Vegetative reproduction/persistence: 2. pattern,5.06,no ramets,-,-,
34,Flowering time: 1. earliest month,5.07,7,-,-,
35,Flowering time: 2. latest month,5.08,9,-,-,
36,Dicliny,5.16,hermaphrodite,-,-,
37,Dichogamy,5.17,weakly protogynous,-,-,
38,Fertilization,5.19,cross or automatic self,-,-,
39,Chromosome number(s): 1. number,5.25,44,-,-,
40,Seed weight: 3. mean (mg),5.34,0.225,,,
41,Seed production: 3. typical range (/plant),5.37,18.5,,,
42,Germination requirements 1. chilling,5.45,absolute,-,-,
43,Normal method of propagation,5.52,seed,-,-,
44,Seedbank type,5.53,"seedbank present, type uncertain",-,-,
45,Maximum seedbank density (m2),5.54,27,-,-,
46,Minimum seedbank density (m2),5.55,27,-,-,
47,Mean seedbank density (m2),5.56,27,-,-,
48,Flower colour,5.58,white,"purple, blue, yellow",,
49,Petal no,5.59,5,,"fused, bilabiate",
50,Petal (sepal) size (cm),5.6,0.8,(0.6-)0.7-0.9(-1.1),,
51,Stigma number,5.61,1,,,
52,Stamen number,5.62,4,,,
53,Sepal number,5.63,4,,fused,
54,Carpel/Style number,5.64,1,,,
55,Inflorescence type,5.65,spike,,"terminal, lfy",
56,Physical defences on leaves,6.02,glabrous,-,-,
57,Physical defences on stems,6.03,stiff hairs,-,-,
58,Rarity Status,7.02,Scarce,,,
59,Biome,7.04,Temperate,,,
60,Eastern Limit,7.05,Oceanic,,,
61,Continentality,7.06,Not continental,,,
62,Northern Limit in Britain,7.07,No,,,
63,Southern European Limit,7.1,No Data,,,
64,January mean temperature,7.11,3.7,,,
65,July mean temperature,7.12,16,,,
66,Annual precipitation,7.13,753,,,
67,Ellenberg Indicator: Light,7.14,7,,,
68,Ellenberg : Moisture,7.15,4,,,
69,Ellenberg: pH,7.16,8,,,
70,Ellenberg Indicator: Nitrogen,7.17,3,,,
71,Ellenberg Indicator: Salt,7.18,0,,,
72,Life Form: normal state,7.19,Therophyte,,,
73,Clonality: normal state,7.21,Little or no vegetative spread,,,
