,Name,Number,Value,Modifier,Notes,Subspecies
0,Soil nutrients,1.01,fertile,-,-,
1,Shade,1.1,mid,-,-,
2,Altitude: 1. maximum recorded (m),1.12,830,-,-,
3,Altitude: 2. minimum recorded (m),1.13,0,-,-,
4,Status,2.01,native,-,-,
5,Typical abundance where naturally occurring,2.02,dominant,-,-,
6,Dynamics,2.03,stable,-,-,
7,Range: 3. continents where native,2.11,Africa,-,-,
8,Range: 3. continents where native,2.11,Asia,-,-,
9,Range: 3. continents where native,2.11,Europe,-,-,
10,Stems: 1. woodiness,3.01,non-woody,-,-,
11,Stems: 2. support,3.02,self-supporting,-,-,
12,Height: 3. typical maximum (cm),3.05,100,-,-,
13,Height: 4. typical minimum (cm),3.06,20,-,-,
14,Spread,3.07,height = width,,,
15,Heterophylly,3.08,none,-,-,
16,Leaf shape: 1. type,3.09,compound,-,-,
17,Leaf shape: 2. outline,3.1,toothed,-,-,
18,Leaf shape: 3. pointed/round,3.11,aristate,-,-,
19,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,-,-,
20,Leaf shape: 5. leaf base,3.13,cuneate,-,-,
21,Leaf shape: 6. petiole,3.14,petiolate,-,-,
22,Leaf shape: 7. minimum petiole length (mm),3.15,50,-,-,
23,Leaf shape: 8. maximum petiole length (mm),3.16,500,-,-,
24,Leaf longevity: 1. type,3.22,semi-evergreen,-,-,
25,Leaf longevity: 2. number of months,3.23,12-24,-,-,
26,Root system,3.24,adventitious,-,-,
27,Carnivory,4.06,does not kill insects,-,-,
28,Nutrition,4.07,autotrophic,-,-,
29,Response to frost (non-woody tissue),4.09,resistant,-,-,
30,Life-form,5.01,hemicryptophyte,-,-,
31,Mono/poly-carpic,5.04,polycarpic,-,-,
32,Vegetative reproduction/persistence: 1. method,5.05,rhizomes,-,-,
33,Flowering time: 1. earliest month,5.07,7,sporulation,-,
34,Flowering time: 1. earliest month,5.07,7,sporulation,-,
35,Flowering time: 2. latest month,5.08,2,sporulation,-,
36,Flowering time: 2. latest month,5.08,8,sporulation,-,
37,Flowering time: 3. peak month,5.09,8,sporulation,-,
38,Chromosome number(s): 1. number,5.25,164,-,-,
39,Seed production: 3. typical range (/plant),5.37,40.5,36-45,-,
40,Physical defences on leaves,6.02,scales,-,-,
41,Physical defences on stems,6.03,Scales,-,-,
42,Rarity Status,7.02,Present,,,
43,Change Index,7.03,0.54,,,
44,Biome,7.04,Temperate,,,
45,Eastern Limit,7.05,Eurasian,,,
46,Continentality,7.06,Not continental,,,
47,Northern Limit in Britain,7.07,No,,,
48,"Northern European Limit (Lat,5C band)",7.08,60-65,,,
49,"Southern European Limit (Latitude, 5C band)",7.09,<45,,,
50,Southern European Limit,7.1,No,,,
51,January mean temperature,7.11,3.2,,,
52,July mean temperature,7.12,14,,,
53,Annual precipitation,7.13,1145,,,
54,Ellenberg Indicator: Light,7.14,3,,Data calculated for the Czech Republic,
55,Ellenberg Indicator: Light,7.14,3,,Data calculated for Europe,
56,Ellenberg Indicator: Light,7.14,5,,,
57,Ellenberg : Moisture,7.15,5,,,
58,Ellenberg : Moisture,7.15,6,,Data calculated for the Czech Republic,
59,Ellenberg : Moisture,7.15,6,,Data calculated for Europe,
60,Ellenberg: pH,7.16,6,,Data calculated for the Czech Republic,
61,Ellenberg: pH,7.16,6,,Data calculated for Europe,
62,Ellenberg: pH,7.16,7,,,
63,Ellenberg Indicator: Nitrogen,7.17,5,,,
64,Ellenberg Indicator: Nitrogen,7.17,7,,Data calculated for the Czech Republic,
65,Ellenberg Indicator: Nitrogen,7.17,7,,Data calculated for Europe,
66,Ellenberg Indicator: Salt,7.18,0,,,
67,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
68,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
69,Life Form: normal state,7.19,Hemicryptophyte,,,
70,Clonality: normal state,7.21,Little or no vegetative spread,,,
71,Ellenberg: Temperature,7.23,5,,Data calculated for the Czech Republic,
72,Ellenberg: Temperature,7.23,6,,Data calculated for Europe,
73,Ellenberg: Continetality,7.24,2,,Data calculated for Europe,
