,Name,Number,Value,Modifier,Notes,Subspecies
0,Stems: 1. woodiness,3.01,non woody,,,
1,Height: 3. typical maximum (cm),3.05,8.7,,,
2,Heterophylly,3.08,none,,,
3,Leaf shape: 1. type,3.09,simple,,,
4,Leaf shape: 3. pointed/round,3.11,pointed,,,
5,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,,,
6,Leaf shape: 5. leaf base,3.13,parallel-sided,,,
7,Leaf shape: 6. petiole,3.14,sheathing,,,
8,Root system,3.24,fibrous,,,
9,Ligule,3.33,,,membrane,
10,Mean plant dry mass(mg),3.35,5710,,,
11,2C DNA content (pg),5.26,0.73,2n=10,,
12,Seed weight: 3. mean (mg),5.34,2.5,,,
13,Seed weight: 3. mean (mg),5.34,4.2,,,
14,Flower colour,5.58,green,"brown, purple, white",,
15,Petal no,5.59,0,,,
16,Petal (sepal) size (cm),5.6,0,,,
17,Stigma number,5.61,4,,,
18,Stamen number,5.62,3,,,
19,Sepal number,5.63,0,,,
20,Carpel/Style number,5.64,2,,,
21,Inflorescence type,5.65,spicate raceme,spicate,one sided,
22,"Glume, upper",5.66,0.75,0.7-0.8,"oblong, acute, 7-veined",
23,Glume lower,5.67,0.55,0.5-0.6,"lanceolate, acute, 5-7 veined",
24,Lemma,5.69,0.9,0.8-1,"oblong, 7-veined, acute, awn 0.8-1.2",
