,Name,Number,Value,Modifier,Notes,Subspecies
0,Status,2.01,naturalised,-,-,
1,Range: 3. continents where native,2.11,Asia,-,-,
2,Height: 3. typical maximum (cm),3.05,500,-,-,
3,Leaf shape: 1. type,3.09,simple,-,-,
4,Leaf shape: 2. outline,3.1,entire,-,-,
5,Leaf longevity: 1. type,3.22,evergreen,-,-,
6,Photosynthetic pathway,4.02,C3,-,-,
7,Heavy metal resistance,4.05,none,-,-,
8,Carnivory,4.06,does not kill insects,-,-,
9,Nutrition,4.07,autotrophic,-,-,
10,Dispersule size - length of longest axis (mm),5.3,4.5,fruit,-,
11,Seed weight: 3. mean (mg),5.34,8.779,,,
12,Normal method of propagation,5.52,seed,-,-,
13,Flower colour,5.58,white,,,
14,Petal no,5.59,5,,,
15,Petal (sepal) size (cm),5.6,0.3,0.2-0.4,,
16,Stigma number,5.61,2,5,,
17,Stamen number,5.62,20,15,,
18,Sepal number,5.63,5,,,
19,Carpel/Style number,5.64,2,5,,
20,Inflorescence type,5.65,cluster,20-30 fls,,
