,Name,Number,Value,Modifier,Notes,Subspecies
0,Status,2.01,naturalised,-,-,
1,SN Index,2.13,.53,-,-,
2,EW Index,2.14,5.04,-,-,
3,Stems: 1. woodiness,3.01,woody,-,-,
4,Stems: 2. support,3.02,self-supporting,-,-,
5,Height: 3. typical maximum (cm),3.05,100,-,-,
6,Spread,3.07,height = width,-,-,
7,Heterophylly,3.08,none,-,-,
8,Leaf shape: 1. type,3.09,simple,-,-,
9,Leaf shape: 2. outline,3.1,entire,-,-,
10,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
11,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,-,-,
12,Leaf shape: 5. leaf base,3.13,cuneate,-,-,
13,Leaf shape: 6. petiole,3.14,petiolate,-,-,
14,Leaf area (cm2),3.17,1-10,-,-,
15,Leaf longevity: 1. type,3.22,evergreen,-,-,
16,Photosynthetic pathway,4.02,C3,-,-,
17,Heavy metal resistance,4.05,none,-,-,
18,Carnivory,4.06,does not kill insects,-,-,
19,Nutrition,4.07,autotrophic,-,-,
20,Life-form,5.01,chamaephyte,-,-,
21,Life-form,5.01,phanerophyte,-,-,
22,Mono/poly-carpic,5.04,polycarpic,-,-,
23,Dicliny,5.16,hermaphrodite,-,-,
24,Seed weight: 3. mean (mg),5.34,0.2,,,
25,Physical defences on leaves,6.02,glabrous,-,-,
