,Name,Number,Value,Modifier,Notes,Subspecies
0,Shade,1.1,mid,-,-,
1,Altitude: 1. maximum recorded (m),1.12,915,-,-,
2,Altitude: 2. minimum recorded (m),1.13,0,-,-,
3,Status,2.01,native,-,-,
4,Typical abundance where naturally occurring,2.02,frequent,-,-,
5,Range: 3. continents where native,2.11,Asia,-,-,
6,Range: 3. continents where native,2.11,Europe,-,-,
7,Range: 3. continents where native,2.11,North America,-,-,
8,Stems: 1. woodiness,3.01,non-woody,-,-,
9,Stems: 2. support,3.02,self-supporting,-,-,
10,Height: 1. extreme maximum (cm),3.03,150,-,-,
11,Height: 2. extreme minimum (cm),3.04,20,-,-,
12,Height: 3. typical maximum (cm),3.05,100,-,-,
13,Spread,3.07,height = width,-,-,
14,Heterophylly,3.08,none,-,-,
15,Leaf shape: 1. type,3.09,compound,-,-,
16,Leaf shape: 2. outline,3.1,toothed,-,-,
17,Leaf shape: 3. pointed/round,3.11,pointed,-,-,
18,Leaf shape: 4. length versus breadth,3.12,1-3 times as long as wide,-,-,
19,Leaf shape: 5. leaf base,3.13,truncate,-,-,
20,Leaf shape: 6. petiole,3.14,petiolate,-,-,
21,Leaf shape: 7. minimum petiole length (mm),3.15,40,-,-,
22,Leaf shape: 8. maximum petiole length (mm),3.16,350,-,-,
23,Leaf longevity: 1. type,3.22,aestival,-,-,
24,Leaf longevity: 2. number of months,3.23,6-12,-,-,
25,Root system,3.24,adventitious,-,-,
26,Heavy metal resistance,4.05,local metallophyte,-,-,
27,Carnivory,4.06,does not kill insects,-,-,
28,Nutrition,4.07,autotrophic,-,-,
29,Life-form,5.01,hemicryptophyte,-,-,
30,Vegetative reproduction/persistence: 1. method,5.05,rhizomes,-,-,
31,Flowering time: 1. earliest month,5.07,7,-,-,
32,Flowering time: 2. latest month,5.08,8,-,-,
33,Flowering time: 3. peak month,5.09,8,-,-,
34,Chromosome number(s): 1. number,5.25,80,-,-,
35,Chromosome number(s): 1. number,5.25,80,,,
36,2C DNA content (pg),5.26,14.4,2n=80,,
37,Physical defences on leaves,6.02,scales,on petiole,-,
38,Physical defences on stems,6.03,Scales,-,-,
39,Ellenberg Indicator: Light,7.14,3,,Data calculated for the Czech Republic,
40,Ellenberg Indicator: Light,7.14,3,,Data calculated for Europe,
41,Ellenberg : Moisture,7.15,6,,Data calculated for the Czech Republic,
42,Ellenberg : Moisture,7.15,7,,Data calculated for Europe,
43,Ellenberg: pH,7.16,5x,,Data calculated for the Czech Republic,
44,Ellenberg: pH,7.16,,,Data calculated for Europe,
45,Ellenberg Indicator: Nitrogen,7.17,6,,Data calculated for the Czech Republic,
46,Ellenberg Indicator: Nitrogen,7.17,6,,Data calculated for Europe,
47,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
48,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
49,Ellenberg: Temperature,7.23,5x,,Data calculated for the Czech Republic,
50,Ellenberg: Temperature,7.23,,,Data calculated for Europe,
51,Ellenberg: Continetality,7.24,3,,Data calculated for Europe,
