,Name,Number,Value,Modifier,Notes,Subspecies
0,Shade,1.1,mid,-,-,
1,Status,2.01,native,-,-,
2,Typical abundance where naturally occurring,2.02,frequent,-,-,
3,Dynamics,2.03,declining,-,-,
4,Range: 3. continents where native,2.11,Asia,-,-,
5,Range: 3. continents where native,2.11,Europe,-,-,
6,Stems: 1. woodiness,3.01,non-woody,-,-,
7,Stems: 2. support,3.02,self-supporting,-,-,
8,Height: 1. extreme maximum (cm),3.03,180,-,-,
9,Height: 2. extreme minimum (cm),3.04,15,-,-,
10,Height: 3. typical maximum (cm),3.05,120,-,-,
11,Spread,3.07,height = width,-,-,
12,Heterophylly,3.08,none,-,-,
13,Leaf shape: 1. type,3.09,compound,-,-,
14,Leaf shape: 2. outline,3.1,crenate-serrate,-,-,
15,Leaf shape: 3. pointed/round,3.11,rounded,-,-,
16,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,-,-,
17,Leaf shape: 5. leaf base,3.13,decurrent,-,-,
18,Leaf shape: 6. petiole,3.14,petiolate,-,-,
19,Leaf shape: 7. minimum petiole length (mm),3.15,20,-,-,
20,Leaf shape: 8. maximum petiole length (mm),3.16,600,-,-,
21,Root system,3.24,adventitious,-,-,
22,Carnivory,4.06,does not kill insects,-,-,
23,Nutrition,4.07,autotrophic,-,-,
24,Life-form,5.01,hemicryptophyte,-,-,
25,Longevity of stems (yrs),5.02,10-100,-,-,
26,Mono/poly-carpic,5.04,polycarpic,-,-,
27,Vegetative reproduction/persistence: 1. method,5.05,rhizomes,-,-,
28,Flowering time: 1. earliest month,5.07,7,-,-,
29,Flowering time: 2. latest month,5.08,8,sporulation,-,
30,Flowering time: 3. peak month,5.09,8,sporulation,-,
31,Chromosome number(s): 1. number,5.25,164,-,-,
32,Mean Spore Diameter (Pteridophytes) (µ m ),5.57,38.5,32-45,-,
33,Physical defences on leaves,6.02,scales,rachis,-,
34,Physical defences on stems,6.03,Scales,-,-,
35,Ellenberg Indicator: Light,7.14,3,,Data calculated for the Czech Republic,
36,Ellenberg Indicator: Light,7.14,3,,Data calculated for Europe,
37,Ellenberg : Moisture,7.15,5,,Data calculated for the Czech Republic,
38,Ellenberg : Moisture,7.15,5,,Data calculated for Europe,
39,Ellenberg: pH,7.16,5,,Data calculated for the Czech Republic,
40,Ellenberg: pH,7.16,5,,Data calculated for Europe,
41,Ellenberg Indicator: Nitrogen,7.17,6,,Data calculated for the Czech Republic,
42,Ellenberg Indicator: Nitrogen,7.17,6,,Data calculated for Europe,
43,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
44,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
45,Ellenberg: Temperature,7.23,5,,Data calculated for the Czech Republic,
46,Ellenberg: Temperature,7.23,,,Data calculated for Europe,
47,Ellenberg: Continetality,7.24,3,,Data calculated for Europe,
