,Name,Number,Value,Modifier,Notes,Subspecies
0,Altitude: 1. maximum recorded (m),1.12,890,-,-,
1,Altitude: 2. minimum recorded (m),1.13,400,-,-,
2,Status,2.01,native,-,-,
3,Typical abundance where naturally occurring,2.02,scattered,-,-,
4,Range: 3. continents where native,2.11,Asia,-,-,
5,Range: 3. continents where native,2.11,Europe,-,-,
6,Range: 3. continents where native,2.11,North America,-,-,
7,Stems: 1. woodiness,3.01,non-woody,-,-,
8,Stems: 2. support,3.02,self-supporting,-,-,
9,Height: 1. extreme maximum (cm),3.03,15,,,
10,Height: 3. typical maximum (cm),3.05,10,-,-,
11,Height: 4. typical minimum (cm),3.06,5,-,-,
12,Spread,3.07,height = width,,,
13,Heterophylly,3.08,none,-,-,
14,Leaf shape: 1. type,3.09,compound,-,-,
15,Leaf shape: 2. outline,3.1,crenate,-,-,
16,Leaf shape: 3. pointed/round,3.11,rounded,-,-,
17,Leaf shape: 4. length versus breadth,3.12,>3 times as long as wide,-,-,
18,Leaf shape: 5. leaf base,3.13,truncate,-,-,
19,Leaf shape: 6. petiole,3.14,petiolate,-,-,
20,Leaf shape: 7. minimum petiole length (mm),3.15,175,-,-,
21,Leaf shape: 8. maximum petiole length (mm),3.16,700,-,-,
22,Leaf longevity: 1. type,3.22,aestival,-,-,
23,Leaf longevity: 1. type,3.22,semi-evergreen,-,-,
24,Leaf longevity: 2. number of months,3.23,6-12,-,-,
25,Root system,3.24,adventitious,-,-,
26,Carnivory,4.06,does not kill insects,-,-,
27,Nutrition,4.07,autotrophic,-,-,
28,Response to frost (non-woody tissue),4.09,resistant,-,-,
29,Life-form,5.01,hemicryptophyte,-,-,
30,Mono/poly-carpic,5.04,polycarpic,-,-,
31,Vegetative reproduction/persistence: 1. method,5.05,rhizomes,-,-,
32,Vegetative reproduction/persistence: 2. pattern,5.06,patch-forming,-,-,
33,Flowering time: 1. earliest month,5.07,7,sporulation,-,
34,Flowering time: 2. latest month,5.08,8,sporulation,-,
35,Flowering time: 3. peak month,5.09,8,sporulation,-,
36,Chromosome number(s): 1. number,5.25,82,-,-,
37,Mean Spore Diameter (Pteridophytes) (µ m ),5.57,45,42-49,-,
38,Physical defences on leaves,6.02,hairy,Sparse,-,
39,Physical defences on leaves,6.02,scales,sparse,-,
40,Physical defences on stems,6.03,Scales,-,-,
41,Conservation Status,7.01,Endangered,,,
42,Rarity Status,7.02,Rare,,,
43,Change Index,7.03,-0.10,,,
44,Biome,7.04,Boreo-Arctic Montane,,,
45,Eastern Limit,7.05,Circumpolar,,,
46,Continentality,7.06,Not continental,,,
47,Northern Limit in Britain,7.07,No,,,
48,"Northern European Limit (Lat,5C band)",7.08,>65,,,
49,"Southern European Limit (Latitude, 5C band)",7.09,<45,,,
50,Southern European Limit,7.1,No,,,
51,January mean temperature,7.11,1.3,,,
52,July mean temperature,7.12,12,,,
53,Annual precipitation,7.13,2108,,,
54,Ellenberg Indicator: Light,7.14,7,,,
55,Ellenberg Indicator: Light,7.14,7,,Data calculated for the Czech Republic,
56,Ellenberg Indicator: Light,7.14,7,,Data calculated for Europe,
57,Ellenberg : Moisture,7.15,3,,,
58,Ellenberg : Moisture,7.15,3,,Data calculated for the Czech Republic,
59,Ellenberg : Moisture,7.15,3,,Data calculated for Europe,
60,Ellenberg: pH,7.16,3,,Data calculated for Europe,
61,Ellenberg: pH,7.16,4,,Data calculated for the Czech Republic,
62,Ellenberg: pH,7.16,5,,,
63,Ellenberg Indicator: Nitrogen,7.17,2,,,
64,Ellenberg Indicator: Nitrogen,7.17,2,,Data calculated for the Czech Republic,
65,Ellenberg Indicator: Nitrogen,7.17,2,,Data calculated for Europe,
66,Ellenberg Indicator: Salt,7.18,0,,,
67,Ellenberg Indicator: Salt,7.18,0,,Data calculated for the Czech Republic,
68,Ellenberg Indicator: Salt,7.18,0,,Data calculated for Europe,
69,Life Form: normal state,7.19,Hemicryptophyte,,,
70,Clonality: normal state,7.21,Little or no vegetative spread,,,
71,Ellenberg: Temperature,7.23,4,,Data calculated for Europe,
72,Ellenberg: Temperature,7.23,5,,Data calculated for the Czech Republic,
73,Ellenberg: Continetality,7.24,5,,Data calculated for Europe,
